histogram results (column 4): sp_pRB
   1  ->  0    
   2  ->  0    
   3  ->  0    
   4  ->  0    
   5  ->  9    =========
   6  ->  7    =======
   7  ->  13   =============
   8  ->  18   ==================
   9  ->  25   =========================
  10  ->  20   ====================
  11  ->  19   ===================
  12  ->  19   ===================
  13  ->  11   ===========
  14  ->  2    ==
  15  ->  4    ====
  16  ->  3    ===
histogram results (column 5): sp_E2F1
   0  ->  8    ========
   1  ->  34   ==================================
   2  ->  21   =====================
   3  ->  11   ===========
   4  ->  18   ==================
   5  ->  14   ==============
   6  ->  8    ========
   7  ->  13   =============
   8  ->  8    ========
   9  ->  6    ======
  10  ->  1    =
  11  ->  1    =
  12  ->  3    ===
  13  ->  1    =
  14  ->  1    =
  15  ->  1    =
  16  ->  1    =
