histogram results (column 4): sp_pRB
   1  ->  0    
   2  ->  1    =
   3  ->  3    ===
   4  ->  18   ==================
   5  ->  26   ==========================
   6  ->  42   ==========================================
   7  ->  29   =============================
   8  ->  16   ================
   9  ->  12   ============
  10  ->  3    ===
histogram results (column 5): sp_E2F1
   0  ->  16   ================
   1  ->  16   ================
   2  ->  14   ==============
   3  ->  9    =========
   4  ->  14   ==============
   5  ->  19   ===================
   6  ->  19   ===================
   7  ->  11   ===========
   8  ->  8    ========
   9  ->  7    =======
  10  ->  2    ==
  11  ->  5    =====
  12  ->  5    =====
  13  ->  2    ==
  14  ->  1    =
  15  ->  1    =
  16  ->  1    =
