histogram results (column 4): sp_pRB
   1  ->  0    
   2  ->  13   =============
   3  ->  23   =======================
   4  ->  30   ==============================
   5  ->  34   ==================================
   6  ->  22   ======================
   7  ->  18   ==================
   8  ->  6    ======
   9  ->  2    ==
  10  ->  1    =
  11  ->  1    =
histogram results (column 5): sp_E2F1
   0  ->  5    =====
   1  ->  13   =============
   2  ->  12   ============
   3  ->  13   =============
   4  ->  11   ===========
   5  ->  14   ==============
   6  ->  12   ============
   7  ->  12   ============
   8  ->  14   ==============
   9  ->  14   ==============
  10  ->  9    =========
  11  ->  5    =====
  12  ->  4    ====
  13  ->  5    =====
  14  ->  3    ===
  15  ->  1    =
  16  ->  1    =
  17  ->  0    
  18  ->  1    =
  19  ->  1    =
